gid,tipo_pavim,local,cod_local,area,distance,angle,geometry,x,y
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,0.0,290.75645525702726,POINT Z (687258.4002537857 7189905.136 0),687258.4002537857,7189905.136
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,20.0,300.9782402572562,POINT Z (687241.7274430068 7189916.10445339 0),687241.7274430068,7189916.10445339
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,40.0,300.2376788513944,POINT Z (687224.5761577531 7189926.391893864 0),687224.5761577531,7189926.391893864
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,60.0,302.8393935204489,POINT Z (687207.3983444825 7189936.628329208 0),687207.3983444825,7189936.628329208
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,80.0,300.97129779468895,POINT Z (687190.4371898643 7189947.221428285 0),687190.4371898643,7189947.221428285
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,100.0,298.2943908139178,POINT Z (687172.8605894697 7189956.763311364 0),687172.8605894697,7189956.763311364
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,120.0,340.1720365576414,POINT Z (687157.3678123537 7189968.683812456 0),687157.3678123537,7189968.683812456
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,140.0,265.8589766089836,POINT Z (687146.4247592918 7189979.434850644 0),687146.4247592918,7189979.434850644
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,160.0,261.0812233133688,POINT Z (687126.5488830009 7189977.316501042 0),687126.5488830009,7189977.316501042
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,180.0,268.48622957819674,POINT Z (687106.631297586 7189975.961869574 0),687106.631297586,7189975.961869574
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,200.0,291.84855338458357,POINT Z (687086.9930582703 7189978.588133696 0),687086.9930582703,7189978.588133696
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,220.0,289.09383198967805,POINT Z (687068.2569980416 7189985.568756832 0),687068.2569980416,7189985.568756832
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,240.0,296.97812097723613,POINT Z (687050.3138215158 7189994.360539338 0),687050.3138215158,7189994.360539338
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,260.0,296.317074835839,POINT Z (687032.3965512578 7190003.246869009 0),687032.3965512578,7190003.246869009
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,280.0,320.46904751996203,POINT Z (687016.3789639198 7190014.760724721 0),687016.3789639198,7190014.760724721
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,300.0,3.365907408532191,POINT Z (687009.2170978568 7190032.057503904 0),687009.2170978568,7190032.057503904
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,320.0,134.15699329031114,POINT Z (687011.2389847878 7190023.305058451 0),687011.2389847878,7190023.305058451
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,480.0,355.1935957282613,POINT Z (687154.9887027773 7189986.260531624 0),687154.9887027773,7189986.260531624
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,500.0,356.4016849160623,POINT Z (687154.1448918392 7190006.228873712 0),687154.1448918392,7190006.228873712
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,520.0,355.2406974440899,POINT Z (687152.823235635 7190026.184591385 0),687152.823235635,7190026.184591385
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,540.0,355.6871881130237,POINT Z (687150.8917183226 7190046.087782422 0),687150.8917183226,7190046.087782422
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,560.0,351.8217209237388,POINT Z (687148.823294072 7190065.969382905 0),687148.823294072,7190065.969382905
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,580.0,2.378302359522022,POINT Z (687148.6552728859 7190085.924827184 0),687148.6552728859,7190085.924827184
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,600.0,280.53665064694667,POINT Z (687134.015449832 7190093.380549955 0),687134.015449832,7190093.380549955
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,700.0,289.3446279753246,POINT Z (687038.794996236 7190123.593047514 0),687038.794996236,7190123.593047514
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,760.0,192.66073865418392,POINT Z (686985.4909689334 7190123.490144315 0),686985.4909689334,7190123.490144315
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,840.0,194.77244860833733,POINT Z (686982.8089051793 7190045.878022238 0),686982.8089051793,7190045.878022238
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1060.0,308.6262659050668,POINT Z (687116.9318024884 7189911.461835859 0),687116.9318024884,7189911.461835859
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1080.0,309.82565839920073,POINT Z (687101.4275051648 7189924.0940686315 0),687101.4275051648,7189924.0940686315
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1100.0,309.82565839920073,POINT Z (687086.0675693573 7189936.903142447 0),687086.0675693573,7189936.903142447
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1120.0,309.82565839920073,POINT Z (687070.70763355 7189949.712216261 0),687070.70763355,7189949.712216261
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1140.0,310.9935922426819,POINT Z (687055.4968932935 7189962.696534599 0),687055.4968932935,7189962.696534599
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1160.0,311.9401842101001,POINT Z (687040.5360286243 7189975.9685617555 0),687040.5360286243,7189975.9685617555
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1180.0,311.9401842101001,POINT Z (687025.6591690042 7189989.33564999 0),687025.6591690042,7189989.33564999
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1200.0,311.42008837866416,POINT Z (687010.64835049 7190002.5519990185 0),687010.64835049,7190002.5519990185
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1220.0,322.397145668069,POINT Z (686997.155235478 7190017.214691417 0),686997.155235478,7190017.214691417
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1240.0,319.18250134192414,POINT Z (686984.9502252459 7190033.058801372 0),686984.9502252459,7190033.058801372
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1260.0,12.752031477733865,POINT Z (686981.7849052789 7190051.266960749 0),686981.7849052789,7190051.266960749
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1280.0,10.25353626185607,POINT Z (686985.7375291722 7190070.867672332 0),686985.7375291722,7190070.867672332
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1300.0,4.252742696756842,POINT Z (686988.0849084309 7190090.721685221 0),686988.0849084309,7190090.721685221
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1320.0,350.2501956031444,POINT Z (686988.087659502 7190110.668829001 0),686988.087659502,7190110.668829001
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1340.0,37.33774388967124,POINT Z (686985.7125619048 7190128.896741796 0),686985.7125619048,7190128.896741796
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1360.0,124.53683283120787,POINT Z (687002.4412112699 7190135.688406839 0),687002.4412112699,7190135.688406839
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1380.0,99.17506064397567,POINT Z (687021.384175091 7190130.240213555 0),687021.384175091,7190130.240213555
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1400.0,111.99319253479233,POINT Z (687040.7313334347 7190125.466945387 0),687040.7313334347,7190125.466945387
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1420.0,101.01958999487104,POINT Z (687059.4518434665 7190118.53983149 0),687059.4518434665,7190118.53983149
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1440.0,107.00853174984738,POINT Z (687078.735469998 7190113.324203019 0),687078.735469998,7190113.324203019
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1460.0,104.45352964349992,POINT Z (687097.9516456599 7190107.785655182 0),687097.9516456599,7190107.785655182
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1480.0,113.33519781156409,POINT Z (687117.0036010604 7190101.814615287 0),687117.0036010604,7190101.814615287
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1500.0,103.66467240227064,POINT Z (687135.7129062458 7190094.8205869775 0),687135.7129062458,7190094.8205869775
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1520.0,19.174346098289153,POINT Z (687151.7345252113 7190100.785948575 0),687151.7345252113,7190100.785948575
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1540.0,19.304350989643936,POINT Z (687158.4586050011 7190119.621307979 0),687158.4586050011,7190119.621307979
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1560.0,353.4354692495888,POINT Z (687157.7756702768 7190139.377361975 0),687157.7756702768,7190139.377361975
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1580.0,19.769441640309136,POINT Z (687154.0210485677 7190158.441212443 0),687154.0210485677,7190158.441212443
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1600.0,32.89758944448561,POINT Z (687164.488343136 7190175.314908395 0),687164.488343136,7190175.314908395
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1620.0,26.9582992820118,POINT Z (687174.7379026803 7190192.423829282 0),687174.7379026803,7190192.423829282
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1640.0,41.09143834378287,POINT Z (687185.4096047431 7190209.164924198 0),687185.4096047431,7190209.164924198
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1660.0,50.523177902460205,POINT Z (687201.0313217018 7190221.538459976 0),687201.0313217018,7190221.538459976
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1680.0,40.57068019868604,POINT Z (687214.8985924858 7190235.884545313 0),687214.8985924858,7190235.884545313
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1700.0,25.792729772283398,POINT Z (687225.614147966 7190252.678574008 0),687225.614147966,7190252.678574008
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1720.0,19.37443149744643,POINT Z (687233.1875962684 7190271.155898294 0),687233.1875962684,7190271.155898294
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1740.0,31.043755484117284,POINT Z (687239.0258211 7190289.980149255 0),687239.0258211,7190289.980149255
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1760.0,52.78241710572743,POINT Z (687253.175132056 7190303.938954263 0),687253.175132056,7190303.938954263
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1780.0,49.10053260009072,POINT Z (687268.7361180296 7190316.486732167 0),687268.7361180296,7190316.486732167
10,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2200.0,174.851296374629,POINT Z (687158.0157207085 7189976.243034665 0),687158.0157207085,7189976.243034665
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,200.0,224.85074998272373,POINT Z (687657.3020914578 7190720.446552836 0),687657.3020914578,7190720.446552836
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,220.0,246.58477539433443,POINT Z (687640.5353240762 7190709.971232936 0),687640.5353240762,7190709.971232936
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,240.0,215.19292237480238,POINT Z (687624.219394512 7190699.201289776 0),687624.219394512,7190699.201289776
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,260.0,140.7446775946663,POINT Z (687631.2856899898 7190682.226291027 0),687631.2856899898,7190682.226291027
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,280.0,140.90626257158902,POINT Z (687643.9637957197 7190666.758106967 0),687643.9637957197,7190666.758106967
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,300.0,127.15525589421945,POINT Z (687658.270531292 7190652.908537414 0),687658.270531292,7190652.908537414
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,320.0,124.14492888054043,POINT Z (687674.5351078759 7190641.281475993 0),687674.5351078759,7190641.281475993
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,340.0,147.58076387403335,POINT Z (687689.2054184214 7190627.948956404 0),687689.2054184214,7190627.948956404
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,360.0,155.0966435860796,POINT Z (687698.2953804646 7190610.149227793 0),687698.2953804646,7190610.149227793
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,380.0,152.13427730056415,POINT Z (687707.3492816876 7190592.322763332 0),687707.3492816876,7190592.322763332
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,400.0,134.71562425234023,POINT Z (687719.8388436077 7190576.761027637 0),687719.8388436077,7190576.761027637
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,420.0,131.15847886306076,POINT Z (687734.1598004225 7190562.8044668045 0),687734.1598004225,7190562.8044668045
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,440.0,135.64647104049124,POINT Z (687748.9734926181 7190549.382053818 0),687748.9734926181,7190549.382053818
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,460.0,165.85534377806513,POINT Z (687758.4783453313 7190532.203872385 0),687758.4783453313,7190532.203872385
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,480.0,209.51346192962245,POINT Z (687758.7731721003 7190512.7752961805 0),687758.7731721003,7190512.7752961805
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,500.0,261.84076153356074,POINT Z (687740.5443704262 7190506.452689955 0),687740.5443704262,7190506.452689955
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,520.0,262.9019386669692,POINT Z (687720.7079328957 7190503.904543431 0),687720.7079328957,7190503.904543431
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,540.0,261.1968257352553,POINT Z (687700.9339422543 7190500.912415784 0),687700.9339422543,7190500.912415784
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,560.0,260.70714404872257,POINT Z (687681.2165447067 7190497.567808459 0),687681.2165447067,7190497.567808459
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,580.0,79.83300133922955,POINT Z (687694.2387675984 7190501.093765807 0),687694.2387675984,7190501.093765807
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1380.0,138.8960501187107,POINT Z (687255.1746855555 7190597.388471304 0),687255.1746855555,7190597.388471304
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1400.0,138.15221947676943,POINT Z (687268.409571077 7190582.394433686 0),687268.409571077,7190582.394433686
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1420.0,139.43882314532527,POINT Z (687281.5215869567 7190567.29372397 0),687281.5215869567,7190567.29372397
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1440.0,138.73108357702287,POINT Z (687294.9367375344 7190552.464093919 0),687294.9367375344,7190552.464093919
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1460.0,138.71231888821953,POINT Z (687308.2662412804 7190537.553882349 0),687308.2662412804,7190537.553882349
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1520.0,82.80167021112366,POINT Z (687348.7390582133 7190494.284991412 0),687348.7390582133,7190494.284991412
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1540.0,87.51537389863945,POINT Z (687367.2897112012 7190500.840646869 0),687367.2897112012,7190500.840646869
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1560.0,95.29812714256212,POINT Z (687387.1685489061 7190499.092237069 0),687387.1685489061,7190499.092237069
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1580.0,101.36189110573437,POINT Z (687406.9874429578 7190496.592144548 0),687406.9874429578,7190496.592144548
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1600.0,107.29739051926626,POINT Z (687426.3626096307 7190491.740377651 0),687426.3626096307,7190491.740377651
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1620.0,101.84030251946447,POINT Z (687445.4643967893 7190485.817991159 0),687445.4643967893,7190485.817991159
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1640.0,101.84030251946447,POINT Z (687465.0388628233 7190481.7143002 0),687465.0388628233,7190481.7143002
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1660.0,73.37399712650708,POINT Z (687484.7675245858 7190479.617520367 0),687484.7675245858,7190479.617520367
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1680.0,278.0982418047221,POINT Z (687473.2089101038 7190478.214890888 0),687473.2089101038,7190478.214890888
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1700.0,281.8403025194645,POINT Z (687453.6312881509 7190482.30062744 0),687453.6312881509,7190482.30062744
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1720.0,287.2973905192663,POINT Z (687434.3400269916 7190487.493987236 0),687434.3400269916,7190487.493987236
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1740.0,281.36189110573434,POINT Z (687415.1676188281 7190493.1394916205 0),687415.1676188281,7190493.1394916205
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1760.0,275.2981271425621,POINT Z (687395.4699719829 7190496.467667017 0),687395.4699719829,7190496.467667017
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1780.0,279.1812985276843,POINT Z (687375.5647350663 7190498.387773934 0),687375.5647350663,7190498.387773934
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,1800.0,239.09023075315432,POINT Z (687356.8034128364 7190494.088890234 0),687356.8034128364,7190494.088890234
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2040.0,53.06339084660788,POINT Z (687511.054322043 7190332.71682697 0),687511.054322043,7190332.71682697
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2060.0,46.94428895899901,POINT Z (687526.0915966722 7190345.898358047 0),687526.0915966722,7190345.898358047
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2080.0,47.6184957000226,POINT Z (687540.7220343464 7190359.534527759 0),687540.7220343464,7190359.534527759
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2100.0,47.28481176556751,POINT Z (687555.4942228278 7190373.017191891 0),687555.4942228278,7190373.017191891
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2120.0,47.28481176556751,POINT Z (687570.1889188194 7190386.584281104 0),687570.1889188194,7190386.584281104
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2140.0,48.7067967206357,POINT Z (687585.1428380485 7190399.863516139 0),687585.1428380485,7190399.863516139
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2160.0,47.27825381295436,POINT Z (687599.9433798558 7190413.313040055 0),687599.9433798558,7190413.313040055
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2180.0,47.005833980172525,POINT Z (687614.5914350861 7190426.930402816 0),687614.5914350861,7190426.930402816
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2200.0,48.63270861310677,POINT Z (687629.550984037 7190440.201955657 0),687629.550984037,7190440.201955657
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2220.0,49.52442203415951,POINT Z (687644.5735735417 7190453.404837752 0),687644.5735735417,7190453.404837752
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2240.0,54.08590867534645,POINT Z (687660.1628123469 7190465.909943974 0),687660.1628123469,7190465.909943974
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2260.0,62.52907483056828,POINT Z (687676.9098578214 7190476.805922169 0),687676.9098578214,7190476.805922169
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2280.0,69.23978484035702,POINT Z (687695.2386638554 7190484.727505277 0),687695.2386638554,7190484.727505277
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2300.0,74.50447875590316,POINT Z (687714.3114972811 7190490.732178931 0),687714.3114972811,7190490.732178931
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2320.0,76.59129892742287,POINT Z (687733.6162553849 7190495.952319639 0),687733.6162553849,7190495.952319639
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2340.0,79.38650831730757,POINT Z (687753.1692742483 7190500.128651721 0),687753.1692742483,7190500.128651721
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2360.0,81.35245364656535,POINT Z (687772.8876591788 7190503.455501273 0),687772.8876591788,7190503.455501273
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2380.0,93.9443063931119,POINT Z (687792.69873907 7190505.782523327 0),687792.69873907,7190505.782523327
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2400.0,99.09550919767442,POINT Z (687812.5274102172 7190503.258380408 0),687812.5274102172,7190503.258380408
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2420.0,115.54055147489076,POINT Z (687831.2152926421 7190496.3121492015 0),687831.2152926421,7190496.3121492015
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2440.0,302.8034948807784,POINT Z (687842.2032598945 7190484.655714872 0),687842.2032598945,7190484.655714872
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2760.0,319.84599579910684,POINT Z (687822.3986519142 7190290.074340468 0),687822.3986519142,7190290.074340468
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2780.0,315.3614776540166,POINT Z (687808.0398423015 7190303.9281083485 0),687808.0398423015,7190303.9281083485
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2800.0,314.26520770621715,POINT Z (687794.8160291269 7190318.896911606 0),687794.8160291269,7190318.896911606
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,2820.0,252.1008930831317,POINT Z (687778.1599594009 7190325.577573403 0),687778.1599594009,7190325.577573403
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3540.0,317.5591724286036,POINT Z (687835.9810705082 7189936.570409715 0),687835.9810705082,7189936.570409715
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3560.0,319.0464124686493,POINT Z (687822.6443708626 7189951.472326867 0),687822.6443708626,7189951.472326867
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3580.0,319.0464124686493,POINT Z (687809.5354216424 7189966.577142336 0),687809.5354216424,7189966.577142336
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3600.0,317.0768572605571,POINT Z (687796.261867787 7189981.537133191 0),687796.261867787,7189981.537133191
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3620.0,317.0768572605571,POINT Z (687782.641533788 7189996.182490877 0),687782.641533788,7189996.182490877
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3640.0,317.9907405466704,POINT Z (687769.2499161358 7190011.037180408 0),687769.2499161358,7190011.037180408
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3660.0,317.5051323170742,POINT Z (687755.7891541079 7190025.829104266 0),687755.7891541079,7190025.829104266
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3680.0,319.3782943294209,POINT Z (687742.6153848459 7190040.875748064 0),687742.6153848459,7190040.875748064
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3700.0,319.08613777863707,POINT Z (687729.5645238031 7190056.030699962 0),687729.5645238031,7190056.030699962
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3720.0,319.36796264875767,POINT Z (687716.4800801205 7190071.156699242 0),687716.4800801205,7190071.156699242
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3740.0,317.33741568904014,POINT Z (687703.3933748124 7190086.279056576 0),687703.3933748124,7190086.279056576
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3760.0,316.8973903472531,POINT Z (687689.8292386323 7190100.976410301 0),687689.8292386323,7190100.976410301
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3780.0,317.20150243636704,POINT Z (687676.1881275662 7190115.602333457 0),687676.1881275662,7190115.602333457
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3800.0,319.71902473033225,POINT Z (687663.020159697 7190130.649810708 0),687663.020159697,7190130.649810708
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3820.0,317.6778635322953,POINT Z (687649.5910303709 7190145.469168286 0),687649.5910303709,7190145.469168286
8,Via não pavimentada e sem meio fio,Fazenda Canguiri,PFCG,,3840.0,314.91602337866794,POINT Z (687635.780459214 7190159.927240169 0),687635.780459214,7190159.927240169
