gid,local,cod_local,E,N,geometry,x,y
21,Fazenda Canguiri,PFCG,687417.139,7190180.28,POINT Z (687417.1389544094 7190180.280452524 925.5424505455795),687417.1389544094,7190180.280452524
22,Fazenda Canguiri,PFCG,687382.965,7190159.143,POINT Z (687382.9648781153 7190159.1430474715 924.3669337766261),687382.9648781153,7190159.1430474715
23,Fazenda Canguiri,PFCG,687316.787,7190177.273,POINT Z (687316.7866710731 7190177.272642974 922.2510035925098),687316.7866710731,7190177.272642974
24,Fazenda Canguiri,PFCG,687315.846,7190174.537,POINT Z (687315.8456479339 7190174.537434197 921.3105901773471),687315.8456479339,7190174.537434197
25,Fazenda Canguiri,PFCG,687327.165,7190171.555,POINT Z (687327.1649238551 7190171.554902658 921.5456935311378),687327.1649238551,7190171.554902658
26,Fazenda Canguiri,PFCG,687322.749,7190159.392,POINT Z (687322.7486337007 7190159.392294873 921.7807968849285),687322.7486337007,7190159.392294873
27,Fazenda Canguiri,PFCG,687322.217,7190155.999,POINT Z (687322.2166546623 7190155.998664929 921.7807968849285),687322.2166546623,7190155.998664929
28,Fazenda Canguiri,PFCG,687326.113,7190149.622,POINT Z (687326.1129048007 7190149.622323072 923.1914170076726),687326.1129048007,7190149.622323072
29,Fazenda Canguiri,PFCG,687347.365,7190140.426,POINT Z (687347.3650711937 7190140.426391116 922.2510035925098),687347.3650711937,7190140.426391116
30,Fazenda Canguiri,PFCG,687338.946,7190132.652,POINT Z (687338.9458250818 7190132.652210358 924.3669337766261),687338.9458250818,7190132.652210358
31,Fazenda Canguiri,PFCG,687329.406,7190123.565,POINT Z (687329.4055482218 7190123.564927756 923.4265203614633),687329.4055482218,7190123.564927756
32,Fazenda Canguiri,PFCG,687489.442,7190222.295,POINT Z (687489.4416654097 7190222.2953566285 932.9482061899863),687489.4416654097,7190222.2953566285
33,Fazenda Canguiri,PFCG,687509.203,7190285.316,POINT Z (687509.202862396 7190285.316300532 928.0110357603818),687509.202862396,7190285.316300532
34,Fazenda Canguiri,PFCG,687515.112,7190270.656,POINT Z (687515.1116396511 7190270.656382978 928.9514491755446),687515.1116396511,7190270.656382978
35,Fazenda Canguiri,PFCG,687511.255,7190276.379,POINT Z (687511.254720218 7190276.37939447 928.9514491755446),687511.254720218,7190276.37939447
36,Fazenda Canguiri,PFCG,687508.141,7190280.639,POINT Z (687508.1405643577 7190280.639463049 927.7759324065911),687508.1405643577,7190280.639463049
37,Fazenda Canguiri,PFCG,687518.813,7190173.623,POINT Z (687518.813018413 7190173.622562692 926.1302089300563),687518.813018413,7190173.622562692
38,Fazenda Canguiri,PFCG,687525.728,7190180.982,POINT Z (687525.7284076643 7190180.982493062 927.5408290528004),687525.7284076643,7190180.982493062
39,Fazenda Canguiri,PFCG,687533.328,7190187.219,POINT Z (687533.3276415061 7190187.219180736 927.070622345219),687533.3276415061,7190187.219180736
40,Fazenda Canguiri,PFCG,687542.323,7190166.798,POINT Z (687542.3228173096 7190166.797974909 925.8951055762656),687542.3228173096,7190166.797974909
41,Fazenda Canguiri,PFCG,687558.214,7190203.01,POINT Z (687558.2136355749 7190203.009555542 930.2839758514292),687558.2136355749,7190203.009555542
42,Fazenda Canguiri,PFCG,687290.373,7190089.841,POINT Z (687290.3729773454 7190089.841129675 918.9595566394402),687290.3729773454,7190089.841129675
43,Fazenda Canguiri,PFCG,687291.705,7190089.778,POINT Z (687291.7048682347 7190089.77841839 918.9595566394402),687291.7048682347,7190089.77841839
44,Fazenda Canguiri,PFCG,687343.213,7190166.473,POINT Z (687343.213491214 7190166.472721345 923.015107007364),687343.213491214,7190166.472721345
45,Fazenda Canguiri,PFCG,687368.843,7190192.058,POINT Z (687368.8426942693 7190192.0580174755 927.4820707293871),687368.8426942693,7190192.0580174755
46,Fazenda Canguiri,PFCG,687389.896,7190181.838,POINT Z (687389.8957341784 7190181.838335579 923.015107007364),687389.8957341784,7190181.838335579
47,Fazenda Canguiri,PFCG,687403.76,7190215.761,POINT Z (687403.7600542017 7190215.761178095 921.8395902384106),687403.7600542017,7190215.761178095
48,Fazenda Canguiri,PFCG,687407.387,7190215.891,POINT Z (687407.3872415806 7190215.891375179 921.8395902384106),687407.3872415806,7190215.891375179
49,Fazenda Canguiri,PFCG,687421.167,7190210.815,POINT Z (687421.166599987 7190210.815450439 922.0746935922012),687421.166599987,7190210.815450439
50,Fazenda Canguiri,PFCG,687415.947,7190204.196,POINT Z (687415.9466695255 7190204.195837732 923.8379687456314),687415.9466695255,7190204.195837732
51,Fazenda Canguiri,PFCG,687419.012,7190206.294,POINT Z (687419.0122873883 7190206.294049241 923.4853137149454),687419.0122873883,7190206.294049241
52,Fazenda Canguiri,PFCG,687425.691,7190203.953,POINT Z (687425.6907755665 7190203.952923911 922.7800036535733),687425.6907755665,7190203.952923911
53,Fazenda Canguiri,PFCG,687431.665,7190204.729,POINT Z (687431.665367956 7190204.728668238 922.0746935922012),687431.665367956,7190204.728668238
54,Fazenda Canguiri,PFCG,687435.517,7190210.629,POINT Z (687435.517353428 7190210.629152857 923.36776203805),687435.517353428,7190210.629152857
55,Fazenda Canguiri,PFCG,687436.84,7190214.111,POINT Z (687436.839975243 7190214.110746286 923.36776203805),687436.839975243,7190214.110746286
56,Fazenda Canguiri,PFCG,687416.163,7190236.004,POINT Z (687416.1626555214 7190236.003926283 922.7800036535733),687416.1626555214,7190236.003926283
57,Fazenda Canguiri,PFCG,687412.922,7190232.864,POINT Z (687412.9216987388 7190232.863799856 923.2502103611547),687412.9216987388,7190232.863799856
58,Fazenda Canguiri,PFCG,687441.167,7190248.982,POINT Z (687441.166756604 7190248.981574152 924.7240807428493),687441.166756604,7190248.981574152
59,Fazenda Canguiri,PFCG,687437.712,7190252.873,POINT Z (687437.7123353196 7190252.873268904 925.1942874504307),687437.7123353196,7190252.873268904
60,Fazenda Canguiri,PFCG,687444.183,7190256.815,POINT Z (687444.1834158754 7190256.815060283 923.8649938570204),687444.1834158754,7190256.815060283
61,Fazenda Canguiri,PFCG,687447.305,7190253.589,POINT Z (687447.3053607553 7190253.588936453 923.394787149439),687447.3053607553,7190253.588936453
62,Fazenda Canguiri,PFCG,687454.32,7190245.946,POINT Z (687454.3196994396 7190245.946377736 922.689477088067),687454.3196994396,7190245.946377736
63,Fazenda Canguiri,PFCG,687460.587,7190257.676,POINT Z (687460.5871028085 7190257.676286071 924.5703039183925),687460.5871028085,7190257.676286071
64,Fazenda Canguiri,PFCG,687456.323,7190257.106,POINT Z (687456.3226757376 7190257.105601877 926.9213374562994),687456.3226757376,7190257.105601877
65,Fazenda Canguiri,PFCG,687469.104,7190255.625,POINT Z (687469.1036805483 7190255.624841167 923.8649938570204),687469.1036805483,7190255.624841167
66,Fazenda Canguiri,PFCG,687449.318,7190265.238,POINT Z (687449.3177294402 7190265.238187947 925.9022520428152),687449.3177294402,7190265.238187947
67,Fazenda Canguiri,PFCG,687410.272,7190248.22,POINT Z (687410.2715624537 7190248.219574473 924.7267352738618),687410.2715624537,7190248.219574473
68,Fazenda Canguiri,PFCG,687493.449,7190282.669,POINT Z (687493.4485060573 7190282.668781607 926.490010427292),687493.4485060573,7190282.668781607
69,Fazenda Canguiri,PFCG,687488.845,7190288.004,POINT Z (687488.8450247927 7190288.004409796 926.9602171348733),687488.8450247927,7190288.004409796
70,Fazenda Canguiri,PFCG,687487.699,7190290.847,POINT Z (687487.6994243894 7190290.846880741 926.9602171348733),687487.6994243894,7190290.846880741
71,Fazenda Canguiri,PFCG,687485.072,7190297.001,POINT Z (687485.0721929251 7190297.001142163 926.9602171348733),687485.0721929251,7190297.001142163
72,Fazenda Canguiri,PFCG,687490.442,7190301.771,POINT Z (687490.4418945507 7190301.77065226 927.5479755193501),687490.4418945507,7190301.77065226
73,Fazenda Canguiri,PFCG,687560.742,7190233.567,POINT Z (687560.7420738264 7190233.567281148 928.2532855807221),687560.7420738264,7190233.567281148
74,Fazenda Canguiri,PFCG,687556.952,7190236.794,POINT Z (687556.9519934062 7190236.794259317 929.6639057034663),687556.9519934062,7190236.794259317
75,Fazenda Canguiri,PFCG,687553.545,7190233.918,POINT Z (687553.5448009036 7190233.917504175 929.6639057034663),687553.5448009036,7190233.917504175
76,Fazenda Canguiri,PFCG,687522.854,7190275.574,POINT Z (687522.8542401765 7190275.57377867 931.4271808568965),687522.8542401765,7190275.57377867
77,Fazenda Canguiri,PFCG,687520.257,7190280.125,POINT Z (687520.2567922384 7190280.124853936 930.3692157648384),687520.2567922384,7190280.124853936
78,Fazenda Canguiri,PFCG,687516.359,7190284.153,POINT Z (687516.3588766531 7190284.153450005 929.546354026571),687516.3588766531,7190284.153450005
79,Fazenda Canguiri,PFCG,687504.561,7190297.71,POINT Z (687504.5614645614 7190297.710381441 927.9006305500361),687504.5614645614,7190297.710381441
80,Fazenda Canguiri,PFCG,687500.593,7190302.54,POINT Z (687500.5933690041 7190302.5403932575 928.7234922883035),687500.5933690041,7190302.5403932575
81,Fazenda Canguiri,PFCG,687423.239,7190282.166,POINT Z (687423.2389409381 7190282.165691826 930.9724763619416),687423.2389409381,7190282.165691826
82,Fazenda Canguiri,PFCG,687415.079,7190288.215,POINT Z (687415.0790318573 7190288.215329801 930.9724763619416),687415.0790318573,7190288.215329801
83,Fazenda Canguiri,PFCG,687404.92,7190274.453,POINT Z (687404.9195328399 7190274.45264705 929.0916495316161),687404.9195328399,7190274.45264705
84,Fazenda Canguiri,PFCG,687413.786,7190267.6,POINT Z (687413.786088717 7190267.600033068 927.9161327626626),687413.786088717,7190267.600033068
85,Fazenda Canguiri,PFCG,687441.655,7190282.577,POINT Z (687441.6553477966 7190282.576854044 927.9161327626626),687441.6553477966,7190282.576854044
86,Fazenda Canguiri,PFCG,687440.739,7190309.093,POINT Z (687440.7387775396 7190309.092917014 928.5038911471394),687440.7387775396,7190309.092917014
87,Fazenda Canguiri,PFCG,687435.872,7190314.75,POINT Z (687435.8716280285 7190314.749863137 929.4443045623021),687435.8716280285,7190314.749863137
88,Fazenda Canguiri,PFCG,687460.636,7190309.559,POINT Z (687460.6359665347 7190309.559271489 928.6707350574408),687460.6359665347,7190309.559271489
89,Fazenda Canguiri,PFCG,687467.479,7190323.548,POINT Z (687467.4788708843 7190323.54848629 927.9654249960687),687467.4788708843,7190323.54848629
90,Fazenda Canguiri,PFCG,687452.604,7190329.953,POINT Z (687452.6035744144 7190329.952722515 929.1409417650221),687452.6035744144,7190329.952722515
91,Fazenda Canguiri,PFCG,687448.317,7190339.151,POINT Z (687448.3171053863 7190339.150934031 932.7850437487779),687448.3171053863,7190339.150934031
92,Fazenda Canguiri,PFCG,687424.958,7190383.047,POINT Z (687424.9580346566 7190383.046912534 936.5722819515132),687424.9580346566,7190383.046912534
93,Fazenda Canguiri,PFCG,687430.893,7190359.461,POINT Z (687430.8928890176 7190359.460631835 933.8685933829203),687430.8928890176,7190359.460631835
94,Fazenda Canguiri,PFCG,687431.963,7190360.603,POINT Z (687431.9629601202 7190360.602964547 933.8685933829203),687431.9629601202,7190360.602964547
95,Fazenda Canguiri,PFCG,687444.921,7190361.555,POINT Z (687444.9206880504 7190361.554659795 933.8685933829203),687444.9206880504,7190361.554659795
96,Fazenda Canguiri,PFCG,687400.984,7190327.889,POINT Z (687400.984426839 7190327.889142933 932.8899297449328),687400.984426839,7190327.889142933
97,Fazenda Canguiri,PFCG,687410.175,7190340.676,POINT Z (687410.175414158 7190340.67636649 931.7144129759794),687410.175414158,7190340.67636649
98,Fazenda Canguiri,PFCG,687408.979,7190342.532,POINT Z (687408.9794592098 7190342.5318772495 932.4197230373514),687408.9794592098,7190342.5318772495
99,Fazenda Canguiri,PFCG,687402.314,7190348.532,POINT Z (687402.3137337894 7190348.531502337 931.9495163297701),687402.3137337894,7190348.531502337
100,Fazenda Canguiri,PFCG,687415.72,7190333.197,POINT Z (687415.7198851573 7190333.197281583 930.0440613471014),687415.7198851573,7190333.197281583
369,Fazenda Canguiri,PFCG,687839.834,7189925.364,POINT Z (687839.8343365066 7189925.363787217 911.4481171284997),687839.8343365066,7189925.363787217
370,Fazenda Canguiri,PFCG,687836.016,7189929.493,POINT Z (687836.0164286748 7189929.4930638615 910.7428070671276),687836.0164286748,7189929.4930638615
371,Fazenda Canguiri,PFCG,687832.773,7189933.484,POINT Z (687832.7728166498 7189933.483713996 910.7428070671276),687832.7728166498,7189933.483713996
372,Fazenda Canguiri,PFCG,687829.197,7189938.156,POINT Z (687829.1970870973 7189938.155509497 910.7428070671276),687829.1970870973,7189938.155509497
373,Fazenda Canguiri,PFCG,687821.777,7189945.937,POINT Z (687821.777476322 7189945.936929522 910.7428070671276),687821.777476322,7189945.936929522
374,Fazenda Canguiri,PFCG,687814.728,7189953.381,POINT Z (687814.7283123933 7189953.381295763 910.7428070671276),687814.7283123933,7189953.381295763
375,Fazenda Canguiri,PFCG,687811.188,7189957.449,POINT Z (687811.1884979927 7189957.4491769755 910.7428070671276),687811.1884979927,7189957.4491769755
376,Fazenda Canguiri,PFCG,687803.767,7189965.515,POINT Z (687803.7669947511 7189965.514966734 910.7428070671276),687803.7669947511,7189965.514966734
377,Fazenda Canguiri,PFCG,687800.018,7189969.867,POINT Z (687800.0177579866 7189969.866940435 910.7428070671276),687800.0177579866,7189969.866940435
378,Fazenda Canguiri,PFCG,687796.521,7189974.179,POINT Z (687796.520887111 7189974.179088903 910.7428070671276),687796.520887111,7189974.179088903
379,Fazenda Canguiri,PFCG,687792.988,7189978.24,POINT Z (687792.9875770956 7189978.239517932 910.7428070671276),687792.9875770956,7189978.239517932
380,Fazenda Canguiri,PFCG,687789.299,7189982.44,POINT Z (687789.2993284244 7189982.440273216 910.7428070671276),687789.2993284244,7189982.440273216
631,Fazenda Canguiri,PFCG,687359.891,7190316.267,POINT Z (687359.8905122472 7190316.266950809 932.0149392413732),687359.8905122472,7190316.266950809
632,Fazenda Canguiri,PFCG,687344.591,7190361.61,POINT Z (687344.5911981064 7190361.610278371 936.8345579940824),687344.5911981064,7190361.610278371
633,Fazenda Canguiri,PFCG,687367.551,7190345.428,POINT Z (687367.5505007434 7190345.427977994 937.0696613478731),687367.5505007434,7190345.427977994
634,Fazenda Canguiri,PFCG,687361.001,7190345.936,POINT Z (687361.0011598261 7190345.93550343 934.2484211023848),687361.0011598261,7190345.93550343
635,Fazenda Canguiri,PFCG,687356.703,7190347.776,POINT Z (687356.7032749768 7190347.775864066 935.1888345175475),687356.7032749768,7190347.775864066
636,Fazenda Canguiri,PFCG,687355.083,7190345.846,POINT Z (687355.0830262139 7190345.845553027 934.6010761330708),687355.0830262139,7190345.845553027
637,Fazenda Canguiri,PFCG,687342.449,7190346.419,POINT Z (687342.4489141657 7190346.418518095 936.9521096709777),687342.4489141657,7190346.418518095
638,Fazenda Canguiri,PFCG,687338.114,7190341.931,POINT Z (687338.1135499567 7190341.930798974 935.6590412251289),687338.1135499567,7190341.930798974
639,Fazenda Canguiri,PFCG,687477.64,7190326.425,POINT Z (687477.6397397218 7190326.425050517 932.7202493027453),687477.6397397218,7190326.425050517
640,Fazenda Canguiri,PFCG,687130.852,7189973.909,POINT Z (687130.851794218 7189973.909411784 933.9179861338458),687130.851794218,7189973.909411784
641,Fazenda Canguiri,PFCG,687127.771,7189968.867,POINT Z (687127.7706773707 7189968.867038763 933.9179861338458),687127.7706773707,7189968.867038763
642,Fazenda Canguiri,PFCG,687084.718,7190106.544,POINT Z (687084.7176108105 7190106.54366639 937.7714858228951),687084.7176108105,7190106.54366639
643,Fazenda Canguiri,PFCG,687094.135,7190104.095,POINT Z (687094.1349138328 7190104.095286088 936.360865700151),687094.1349138328,7190104.095286088
644,Fazenda Canguiri,PFCG,687099.901,7190102.76,POINT Z (687099.9009952068 7190102.760328867 935.8906589925696),687099.9009952068,7190102.760328867
645,Fazenda Canguiri,PFCG,687105.784,7190100.078,POINT Z (687105.7840501954 7190100.0783587145 934.9502455774068),687105.7840501954,7190100.0783587145
646,Fazenda Canguiri,PFCG,687108.625,7190096.593,POINT Z (687108.6250913084 7190096.593456444 934.4800388698254),687108.6250913084,7190096.593456444
647,Fazenda Canguiri,PFCG,687113.371,7190095.565,POINT Z (687113.3709651927 7190095.564897825 934.009832162244),687113.3709651927,7190095.564897825
648,Fazenda Canguiri,PFCG,687122.727,7190095.188,POINT Z (687122.7273841779 7190095.188319343 933.0694187470813),687122.7273841779,7190095.188319343
649,Fazenda Canguiri,PFCG,687129.339,7190091.889,POINT Z (687129.3391854656 7190091.888948999 932.5992120394999),687129.3391854656,7190091.888948999
650,Fazenda Canguiri,PFCG,687136.298,7190089.426,POINT Z (687136.2979137936 7190089.426354983 931.6587986243371),687136.2979137936,7190089.426354983
651,Fazenda Canguiri,PFCG,687142.277,7190088.057,POINT Z (687142.2766901583 7190088.057158356 930.7183852091744),687142.2766901583,7190088.057158356
652,Fazenda Canguiri,PFCG,687144.411,7190082.437,POINT Z (687144.4106056845 7190082.436702562 931.1885919167557),687144.4106056845,7190082.436702562
653,Fazenda Canguiri,PFCG,687146.019,7190074.74,POINT Z (687146.0186868786 7190074.740222114 930.7183852091744),687146.0186868786,7190074.740222114
654,Fazenda Canguiri,PFCG,687144.374,7190067.823,POINT Z (687144.3736985867 7190067.822588381 930.7183852091744),687144.3736985867,7190067.822588381
655,Fazenda Canguiri,PFCG,687133.264,7190034.207,POINT Z (687133.2644232266 7190034.207226502 934.4800388698254),687133.2644232266,7190034.207226502
656,Fazenda Canguiri,PFCG,687124.973,7190034.277,POINT Z (687124.9731661233 7190034.2771940045 936.360865700151),687124.9731661233,7190034.2771940045
657,Fazenda Canguiri,PFCG,687118.251,7190025.017,POINT Z (687118.2510815958 7190025.01729039 934.9502455774068),687118.2510815958,7190025.01729039
658,Fazenda Canguiri,PFCG,687131.189,7190013.34,POINT Z (687131.1892153473 7190013.3397588115 934.4800388698254),687131.1892153473,7190013.3397588115
659,Fazenda Canguiri,PFCG,687127.41,7190019.221,POINT Z (687127.4099919096 7190019.2205408085 935.4204522849882),687127.4099919096,7190019.2205408085
660,Fazenda Canguiri,PFCG,687134.999,7190018.701,POINT Z (687134.9992989736 7190018.700972051 934.9502455774068),687134.9992989736,7190018.700972051
661,Fazenda Canguiri,PFCG,687137.173,7190006.727,POINT Z (687137.1733843875 7190006.7266186215 933.5396254546627),687137.1733843875,7190006.7266186215
662,Fazenda Canguiri,PFCG,687148.889,7190011.857,POINT Z (687148.8885767016 7190011.856965355 929.3077650864302),687148.8885767016,7190011.856965355
663,Fazenda Canguiri,PFCG,687149.016,7190004.721,POINT Z (687149.0159232866 7190004.720661958 929.7779717940116),687149.0159232866,7190004.720661958
664,Fazenda Canguiri,PFCG,687151.351,7189996.694,POINT Z (687151.3505506379 7189996.694172314 929.7779717940116),687151.3505506379,7189996.694172314
665,Fazenda Canguiri,PFCG,687151.218,7189987.808,POINT Z (687151.2180652929 7189987.8077333355 929.7779717940116),687151.2180652929,7189987.8077333355
666,Fazenda Canguiri,PFCG,687153.484,7189984.642,POINT Z (687153.4837318363 7189984.642370151 930.248178501593),687153.4837318363,7189984.642370151
667,Fazenda Canguiri,PFCG,687127.278,7189984.988,POINT Z (687127.278492452 7189984.98796127 931.6587986243371),687127.278492452,7189984.98796127
668,Fazenda Canguiri,PFCG,687131.885,7189985.335,POINT Z (687131.8845312155 7189985.335305453 931.6587986243371),687131.8845312155,7189985.335305453
669,Fazenda Canguiri,PFCG,687137.477,7189984.509,POINT Z (687137.4773957168 7189984.5092264125 933.5396254546627),687137.4773957168,7189984.5092264125
670,Fazenda Canguiri,PFCG,687102.041,7189983.313,POINT Z (687102.0405425838 7189983.313293143 939.1821059456393),687102.0405425838,7189983.313293143
671,Fazenda Canguiri,PFCG,687068.593,7190025.647,POINT Z (687068.5929798647 7190025.646852389 940.122519360802),687068.5929798647,7190025.646852389
672,Fazenda Canguiri,PFCG,686621.317,7190310.681,POINT Z (686621.3170247634 7190310.68097639 951.6325677500286),686621.3170247634,7190310.68097639
673,Fazenda Canguiri,PFCG,687279.053,7190560.94,POINT Z (687279.052815564 7190560.940409563 953.3958429034587),687279.052815564,7190560.940409563
674,Fazenda Canguiri,PFCG,687072.555,7190492.485,POINT Z (687072.5548031186 7190492.484610661 945.990087259052),687072.5548031186,7190492.484610661
675,Fazenda Canguiri,PFCG,687085.33,7190460.278,POINT Z (687085.3303309464 7190460.2784054475 945.990087259052),687085.3303309464,7190460.2784054475
676,Fazenda Canguiri,PFCG,687067.658,7190411.865,POINT Z (687067.6576671184 7190411.865280228 938.7018832915405),687067.6576671184,7190411.865280228
677,Fazenda Canguiri,PFCG,687249.808,7190306.254,POINT Z (687249.8082219189 7190306.253687885 931.5589461846546),687249.8082219189,7190306.253687885
678,Fazenda Canguiri,PFCG,687246.337,7190303.586,POINT Z (687246.3370232184 7190303.585573526 931.5589461846546),687246.3370232184,7190303.585573526
679,Fazenda Canguiri,PFCG,687243.978,7190299.315,POINT Z (687243.9783939985 7190299.315369008 931.5589461846546),687243.9783939985,7190299.315369008
680,Fazenda Canguiri,PFCG,687122.9,7190438.105,POINT Z (687122.9001318788 7190438.104952396 940.7279769824916),687122.9001318788,7190438.104952396
681,Fazenda Canguiri,PFCG,687126.034,7190433.061,POINT Z (687126.0338000134 7190433.060735708 940.7279769824916),687126.0338000134,7190433.060735708
682,Fazenda Canguiri,PFCG,687148.76,7190401.951,POINT Z (687148.7601287896 7190401.9508075835 936.9663233218405),687148.7601287896,7190401.9508075835
683,Fazenda Canguiri,PFCG,687145.996,7190345.909,POINT Z (687145.995816788 7190345.908847403 930.8536361232825),687145.995816788,7190345.908847403
684,Fazenda Canguiri,PFCG,687151.471,7190352.45,POINT Z (687151.4713582697 7190352.450116688 930.8536361232825),687151.4713582697,7190352.450116688
685,Fazenda Canguiri,PFCG,687184.871,7190348.167,POINT Z (687184.8711159714 7190348.1669454845 931.0887394770732),687184.8711159714,7190348.1669454845
686,Fazenda Canguiri,PFCG,687183.65,7190350.267,POINT Z (687183.6499775782 7190350.266983308 931.0887394770732),687183.6499775782,7190350.266983308
687,Fazenda Canguiri,PFCG,687207.766,7190322.057,POINT Z (687207.7664691512 7190322.056614413 929.2079126467477),687207.7664691512,7190322.056614413
688,Fazenda Canguiri,PFCG,687219.314,7190308.832,POINT Z (687219.3137904203 7190308.83155339 928.972809292957),687219.3137904203,7190308.83155339
689,Fazenda Canguiri,PFCG,687309.853,7190389.387,POINT Z (687309.8528489012 7190389.387139027 941.0064561978722),687309.8528489012,7190389.387139027
690,Fazenda Canguiri,PFCG,687310.187,7190379.778,POINT Z (687310.1871672146 7190379.777927395 938.4203193061746),687310.1871672146,7190379.777927395
691,Fazenda Canguiri,PFCG,687340.079,7190417.504,POINT Z (687340.0791795165 7190417.503775152 942.0644212899304),687340.0791795165,7190417.503775152
692,Fazenda Canguiri,PFCG,687342.925,7190420.048,POINT Z (687342.9248391595 7190420.048464253 943.2399380588838),687342.9248391595,7190420.048464253
693,Fazenda Canguiri,PFCG,687345.781,7190422.116,POINT Z (687345.7810840445 7190422.1163194515 943.2399380588838),687345.7810840445,7190422.1163194515
694,Fazenda Canguiri,PFCG,687349.198,7190426.021,POINT Z (687349.1982142437 7190426.021150719 943.7101447664652),687349.1982142437,7190426.021150719
695,Fazenda Canguiri,PFCG,687191.719,7190373.887,POINT Z (687191.7192712198 7190373.88734543 932.6602871383027),687191.7192712198,7190373.88734543
696,Fazenda Canguiri,PFCG,687195.451,7190372.004,POINT Z (687195.451026525 7190372.003890632 932.6602871383027),687195.451026525,7190372.003890632
697,Fazenda Canguiri,PFCG,687199.447,7190373.948,POINT Z (687199.4465723376 7190373.9479443645 932.6602871383027),687199.4465723376,7190373.9479443645
698,Fazenda Canguiri,PFCG,687195.976,7190353.445,POINT Z (687195.9763622916 7190353.4448444955 931.0145636617679),687195.9763622916,7190353.4448444955
