id,local,cod_local,tipo_trech,E,N,geometry,x,y
27,Fazenda Canguiri,PFCG,Curso dagua temporário,687735.702,7190955.359,POINT Z (687735.7016952157 7190955.358603115 0),687735.7016952157,7190955.358603115
27,Fazenda Canguiri,PFCG,Curso dagua temporário,687742.474,7190937.426,POINT Z (687742.4744980781 7190937.425674334 0),687742.4744980781,7190937.425674334
27,Fazenda Canguiri,PFCG,Curso dagua temporário,687756.119,7190922.97,POINT Z (687756.1185141962 7190922.969842098 0),687756.1185141962,7190922.969842098
27,Fazenda Canguiri,PFCG,Curso dagua temporário,687768.867,7190907.721,POINT Z (687768.8673161177 7190907.721053908 0),687768.8673161177,7190907.721053908
27,Fazenda Canguiri,PFCG,Curso dagua temporário,687783.656,7190894.256,POINT Z (687783.6558590132 7190894.256322234 0),687783.6558590132,7190894.256322234
27,Fazenda Canguiri,PFCG,Curso dagua temporário,687797.237,7190879.673,POINT Z (687797.2365933551 7190879.672905086 0),687797.2365933551,7190879.672905086
46,Fazenda Canguiri,PFCG,Curso dagua temporário,687324.021,7190178.993,POINT Z (687324.0214554808 7190178.992768005 0),687324.0214554808,7190178.992768005
1,Fazenda Canguiri,PFCG,Curso dagua,686647.391,7190495.921,POINT Z (686647.3909392514 7190495.920567004 0),686647.3909392514,7190495.920567004
1,Fazenda Canguiri,PFCG,Curso dagua,686628.301,7190501.867,POINT Z (686628.3014167245 7190501.866954608 0),686628.3014167245,7190501.866954608
1,Fazenda Canguiri,PFCG,Curso dagua,686608.566,7190501.149,POINT Z (686608.5663059893 7190501.149350483 0),686608.5663059893,7190501.149350483
1,Fazenda Canguiri,PFCG,Curso dagua,686590.686,7190492.405,POINT Z (686590.6858157851 7190492.404738061 0),686590.6858157851,7190492.404738061
1,Fazenda Canguiri,PFCG,Curso dagua,686575.679,7190479.243,POINT Z (686575.6794348595 7190479.243033496 0),686575.6794348595,7190479.243033496
1,Fazenda Canguiri,PFCG,Curso dagua,686558.395,7190469.726,POINT Z (686558.3948485147 7190469.725814293 0),686558.3948485147,7190469.725814293
1,Fazenda Canguiri,PFCG,Curso dagua,686539.062,7190464.715,POINT Z (686539.0620960406 7190464.714592751 0),686539.0620960406,7190464.714592751
1,Fazenda Canguiri,PFCG,Curso dagua,686519.325,7190466.78,POINT Z (686519.3246806089 7190466.780230197 0),686519.3246806089,7190466.780230197
1,Fazenda Canguiri,PFCG,Curso dagua,686499.565,7190469.361,POINT Z (686499.5647254296 7190469.36096138 0),686499.5647254296,7190469.36096138
1,Fazenda Canguiri,PFCG,Curso dagua,686480.075,7190473.244,POINT Z (686480.0752851058 7190473.24381605 0),686480.0752851058,7190473.24381605
1,Fazenda Canguiri,PFCG,Curso dagua,686463.356,7190484.083,POINT Z (686463.35605342 7190484.08313587 0),686463.35605342,7190484.08313587
2,Fazenda Canguiri,PFCG,Curso dagua,687323.625,7190881.344,POINT Z (687323.6251096678 7190881.344089991 0),687323.6251096678,7190881.344089991
2,Fazenda Canguiri,PFCG,Curso dagua,687336.25,7190866.194,POINT Z (687336.2496295444 7190866.1941614915 0),687336.2496295444,7190866.1941614915
2,Fazenda Canguiri,PFCG,Curso dagua,687352.774,7190855.737,POINT Z (687352.7743307945 7190855.73687965 0),687352.7743307945,7190855.73687965
2,Fazenda Canguiri,PFCG,Curso dagua,687369.388,7190844.868,POINT Z (687369.3875579953 7190844.868372263 0),687369.3875579953,7190844.868372263
2,Fazenda Canguiri,PFCG,Curso dagua,687387.978,7190837.548,POINT Z (687387.97845349 7190837.548336663 0),687387.97845349,7190837.548336663
2,Fazenda Canguiri,PFCG,Curso dagua,687406.799,7190830.949,POINT Z (687406.7986894941 7190830.948791066 0),687406.7986894941,7190830.948791066
2,Fazenda Canguiri,PFCG,Curso dagua,687423.375,7190820.987,POINT Z (687423.3745836817 7190820.986685131 0),687423.3745836817,7190820.986685131
2,Fazenda Canguiri,PFCG,Curso dagua,687430.039,7190802.191,POINT Z (687430.0388301266 7190802.190728825 0),687430.0388301266,7190802.190728825
2,Fazenda Canguiri,PFCG,Curso dagua,687439.832,7190785.054,POINT Z (687439.8321166374 7190785.053872882 0),687439.8321166374,7190785.053872882
2,Fazenda Canguiri,PFCG,Curso dagua,687454.733,7190771.847,POINT Z (687454.7333911551 7190771.846643354 0),687454.7333911551,7190771.846643354
2,Fazenda Canguiri,PFCG,Curso dagua,687472.215,7190762.237,POINT Z (687472.215034864 7190762.236572084 0),687472.215034864,7190762.236572084
2,Fazenda Canguiri,PFCG,Curso dagua,687491.512,7190758.719,POINT Z (687491.5120339935 7190758.718564045 0),687491.5120339935,7190758.718564045
2,Fazenda Canguiri,PFCG,Curso dagua,687511.184,7190760.832,POINT Z (687511.1838991493 7190760.831894161 0),687511.1838991493,7190760.831894161
2,Fazenda Canguiri,PFCG,Curso dagua,687530.913,7190761.71,POINT Z (687530.9128096547 7190761.71000474 0),687530.9128096547,7190761.71000474
2,Fazenda Canguiri,PFCG,Curso dagua,687549.313,7190754.233,POINT Z (687549.3126653823 7190754.233499685 0),687549.3126653823,7190754.233499685
2,Fazenda Canguiri,PFCG,Curso dagua,687569.104,7190751.967,POINT Z (687569.1039003404 7190751.967292089 0),687569.1039003404,7190751.967292089
5,Fazenda Canguiri,PFCG,Curso dagua,687704.637,7190800.366,POINT Z (687704.6372408663 7190800.365547136 0),687704.6372408663,7190800.365547136
5,Fazenda Canguiri,PFCG,Curso dagua,687713.058,7190817.758,POINT Z (687713.0583412043 7190817.758209815 0),687713.0583412043,7190817.758209815
5,Fazenda Canguiri,PFCG,Curso dagua,687728.474,7190830.223,POINT Z (687728.4736183726 7190830.223262405 0),687728.4736183726,7190830.223262405
5,Fazenda Canguiri,PFCG,Curso dagua,687747.333,7190834.747,POINT Z (687747.3334746144 7190834.747211218 0),687747.3334746144,7190834.747211218
5,Fazenda Canguiri,PFCG,Curso dagua,687763.948,7190844.777,POINT Z (687763.9475555256 7190844.776767085 0),687763.9475555256,7190844.776767085
5,Fazenda Canguiri,PFCG,Curso dagua,687778.696,7190856.907,POINT Z (687778.6955437883 7190856.907380069 0),687778.6955437883,7190856.907380069
5,Fazenda Canguiri,PFCG,Curso dagua,687793.972,7190869.412,POINT Z (687793.9723402399 7190869.412454585 0),687793.9723402399,7190869.412454585
5,Fazenda Canguiri,PFCG,Curso dagua,687813.368,7190867.707,POINT Z (687813.3681395949 7190867.707246943 0),687813.3681395949,7190867.707246943
5,Fazenda Canguiri,PFCG,Curso dagua,687831.693,7190875.016,POINT Z (687831.6929235451 7190875.015924664 0),687831.6929235451,7190875.015924664
6,Fazenda Canguiri,PFCG,Curso dagua,687356.918,7190059.255,POINT Z (687356.9179850774 7190059.25479964 0),687356.9179850774,7190059.25479964
6,Fazenda Canguiri,PFCG,Curso dagua,687374.381,7190063.997,POINT Z (687374.3813161626 7190063.997081981 0),687374.3813161626,7190063.997081981
6,Fazenda Canguiri,PFCG,Curso dagua,687393.314,7190065.286,POINT Z (687393.313786677 7190065.286358322 0),687393.313786677,7190065.286358322
6,Fazenda Canguiri,PFCG,Curso dagua,687412.36,7190060.699,POINT Z (687412.3603180944 7190060.698951092 0),687412.3603180944,7190060.698951092
6,Fazenda Canguiri,PFCG,Curso dagua,687429.811,7190051.324,POINT Z (687429.8107529243 7190051.32384984 0),687429.8107529243,7190051.32384984
6,Fazenda Canguiri,PFCG,Curso dagua,687449.492,7190048.447,POINT Z (687449.4920826353 7190048.446988267 0),687449.4920826353,7190048.446988267
6,Fazenda Canguiri,PFCG,Curso dagua,687468.883,7190045.021,POINT Z (687468.8833729415 7190045.021102105 0),687468.8833729415,7190045.021102105
6,Fazenda Canguiri,PFCG,Curso dagua,687488.535,7190045.274,POINT Z (687488.5353059379 7190045.274126172 0),687488.5353059379,7190045.274126172
6,Fazenda Canguiri,PFCG,Curso dagua,687508.078,7190041.461,POINT Z (687508.0777180585 7190041.461340829 0),687508.0777180585,7190041.461340829
6,Fazenda Canguiri,PFCG,Curso dagua,687527.662,7190037.578,POINT Z (687527.662408092 7190037.577781295 0),687527.662408092,7190037.577781295
6,Fazenda Canguiri,PFCG,Curso dagua,687547.314,7190035.324,POINT Z (687547.3142985794 7190035.324332313 0),687547.3142985794,7190035.324332313
6,Fazenda Canguiri,PFCG,Curso dagua,687563.291,7190046.568,POINT Z (687563.2913909077 7190046.5683555 0),687563.2913909077,7190046.5683555
6,Fazenda Canguiri,PFCG,Curso dagua,687581.17,7190051.237,POINT Z (687581.1701946368 7190051.236928042 0),687581.1701946368,7190051.236928042
6,Fazenda Canguiri,PFCG,Curso dagua,687600.541,7190050.687,POINT Z (687600.540709684 7190050.687022055 0),687600.540709684,7190050.687022055
6,Fazenda Canguiri,PFCG,Curso dagua,687620.211,7190047.699,POINT Z (687620.2113107236 7190047.698764459 0),687620.2113107236,7190047.698764459
6,Fazenda Canguiri,PFCG,Curso dagua,687639.384,7190042.508,POINT Z (687639.3839924285 7190042.508383314 0),687639.3839924285,7190042.508383314
6,Fazenda Canguiri,PFCG,Curso dagua,687643.758,7190024.191,POINT Z (687643.7575076527 7190024.191335502 0),687643.7575076527,7190024.191335502
6,Fazenda Canguiri,PFCG,Curso dagua,687630.906,7190009.298,POINT Z (687630.9057641124 7190009.297969747 0),687630.9057641124,7190009.297969747
6,Fazenda Canguiri,PFCG,Curso dagua,687632.787,7189993.775,POINT Z (687632.787038505 7189993.775185109 0),687632.787038505,7189993.775185109
6,Fazenda Canguiri,PFCG,Curso dagua,687650.711,7189985.052,POINT Z (687650.7113583415 7189985.052292365 0),687650.7113583415,7189985.052292365
6,Fazenda Canguiri,PFCG,Curso dagua,687668.896,7189978.92,POINT Z (687668.8957609975 7189978.919961717 0),687668.8957609975,7189978.919961717
6,Fazenda Canguiri,PFCG,Curso dagua,687682.269,7189986.444,POINT Z (687682.2685970328 7189986.443731547 0),687682.2685970328,7189986.443731547
6,Fazenda Canguiri,PFCG,Curso dagua,687693.16,7190001.308,POINT Z (687693.1600310009 7190001.308303888 0),687693.1600310009,7190001.308303888
6,Fazenda Canguiri,PFCG,Curso dagua,687708.318,7190012.856,POINT Z (687708.318157633 7190012.855557042 0),687708.318157633,7190012.855557042
6,Fazenda Canguiri,PFCG,Curso dagua,687717.744,7190029.696,POINT Z (687717.74396074 7190029.696361473 0),687717.74396074,7190029.696361473
6,Fazenda Canguiri,PFCG,Curso dagua,687730.832,7190044.516,POINT Z (687730.8315225668 7190044.516397093 0),687730.8315225668,7190044.516397093
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687551.966,7190993.539,POINT Z (687551.9664274867 7190993.538946741 0),687551.9664274867,7190993.538946741
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687566.681,7190980.163,POINT Z (687566.6810545088 7190980.162544793 0),687566.6810545088,7190980.162544793
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687584.295,7190970.726,POINT Z (687584.295396146 7190970.726036102 0),687584.295396146,7190970.726036102
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687600.96,7190959.786,POINT Z (687600.9595579578 7190959.78631338 0),687600.9595579578,7190959.78631338
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687613.985,7190944.786,POINT Z (687613.9849511898 7190944.786208018 0),687613.9849511898,7190944.786208018
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687627.123,7190929.83,POINT Z (687627.1231692736 7190929.829897626 0),687627.1231692736,7190929.829897626
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687643.67,7190919.132,POINT Z (687643.6697979327 7190919.132264644 0),687643.6697979327,7190919.132264644
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687657.734,7190905.156,POINT Z (687657.7336884618 7190905.156352396 0),687657.7336884618,7190905.156352396
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687666.025,7190887.159,POINT Z (687666.0245792121 7190887.159213661 0),687666.0245792121,7190887.159213661
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687669.176,7190867.419,POINT Z (687669.1762101995 7190867.418616649 0),687669.1762101995,7190867.418616649
24,Fazenda Canguiri,PFCG,Curso dagua temporário,687669.57,7190847.541,POINT Z (687669.5700717143 7190847.540733983 0),687669.5700717143,7190847.540733983
12,Fazenda Canguiri,PFCG,Curso dagua,687745.164,7190054.175,POINT Z (687745.1639229358 7190054.175097142 0),687745.1639229358,7190054.175097142
12,Fazenda Canguiri,PFCG,Curso dagua,687763.134,7190062.37,POINT Z (687763.1340492715 7190062.369592597 0),687763.1340492715,7190062.369592597
12,Fazenda Canguiri,PFCG,Curso dagua,687778.41,7190074.671,POINT Z (687778.4095119367 7190074.670513665 0),687778.4095119367,7190074.670513665
12,Fazenda Canguiri,PFCG,Curso dagua,687788.388,7190091.734,POINT Z (687788.3878755826 7190091.734160156 0),687788.3878755826,7190091.734160156
12,Fazenda Canguiri,PFCG,Curso dagua,687807.114,7190096.006,POINT Z (687807.1137594942 7190096.005942249 0),687807.1137594942,7190096.005942249
12,Fazenda Canguiri,PFCG,Curso dagua,687827.058,7190096.666,POINT Z (687827.0578069143 7190096.665903829 0),687827.0578069143,7190096.665903829
15,Fazenda Canguiri,PFCG,Curso dagua,687168.857,7190174.478,POINT Z (687168.8567198333 7190174.478390826 0),687168.8567198333,7190174.478390826
15,Fazenda Canguiri,PFCG,Curso dagua,687175.399,7190156.743,POINT Z (687175.3990763829 7190156.742783346 0),687175.3990763829,7190156.742783346
15,Fazenda Canguiri,PFCG,Curso dagua,687188.494,7190142.823,POINT Z (687188.4935008216 7190142.822816601 0),687188.4935008216,7190142.822816601
15,Fazenda Canguiri,PFCG,Curso dagua,687204.854,7190132.451,POINT Z (687204.8536777716 7190132.450735612 0),687204.8536777716,7190132.450735612
15,Fazenda Canguiri,PFCG,Curso dagua,687224.028,7190127.58,POINT Z (687224.0280118695 7190127.579648416 0),687224.0280118695,7190127.579648416
15,Fazenda Canguiri,PFCG,Curso dagua,687233.601,7190110.825,POINT Z (687233.6012916912 7190110.824585998 0),687233.6012916912,7190110.824585998
15,Fazenda Canguiri,PFCG,Curso dagua,687246.449,7190096.156,POINT Z (687246.4490276735 7190096.155501223 0),687246.4490276735,7190096.155501223
15,Fazenda Canguiri,PFCG,Curso dagua,687264.001,7190086.952,POINT Z (687264.0005828651 7190086.951865791 0),687264.0005828651,7190086.951865791
15,Fazenda Canguiri,PFCG,Curso dagua,687280.568,7190075.859,POINT Z (687280.5684041764 7190075.859361008 0),687280.5684041764,7190075.859361008
25,Fazenda Canguiri,PFCG,Curso dagua temporário,687535.504,7190847.535,POINT Z (687535.5041803509 7190847.534758674 0),687535.5041803509,7190847.534758674
25,Fazenda Canguiri,PFCG,Curso dagua temporário,687553.77,7190839.858,POINT Z (687553.7703159021 7190839.857893894 0),687553.7703159021,7190839.857893894
25,Fazenda Canguiri,PFCG,Curso dagua temporário,687572.926,7190834.628,POINT Z (687572.9260956227 7190834.6282084845 0),687572.9260956227,7190834.6282084845
25,Fazenda Canguiri,PFCG,Curso dagua temporário,687588.807,7190822.684,POINT Z (687588.8074131815 7190822.683751747 0),687588.8074131815,7190822.683751747
25,Fazenda Canguiri,PFCG,Curso dagua temporário,687603.918,7190809.646,POINT Z (687603.9184354993 7190809.646236634 0),687603.9184354993,7190809.646236634
25,Fazenda Canguiri,PFCG,Curso dagua temporário,687620.751,7190798.853,POINT Z (687620.75114472 7190798.852637263 0),687620.75114472,7190798.852637263
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686669.129,7190377.056,POINT Z (686669.1289375764 7190377.056162696 0),686669.1289375764,7190377.056162696
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686649.546,7190380.824,POINT Z (686649.5458922117 7190380.824224464 0),686649.5458922117,7190380.824224464
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686631.13,7190388.562,POINT Z (686631.1301662149 7190388.562022012 0),686631.1301662149,7190388.562022012
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686612.014,7190394.146,POINT Z (686612.0143855462 7190394.146190906 0),686612.0143855462,7190394.146190906
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686594.394,7190403.593,POINT Z (686594.394195852 7190403.5929260915 0),686594.394195852,7190403.5929260915
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686576.435,7190412.295,POINT Z (686576.4354943455 7190412.295336803 0),686576.4354943455,7190412.295336803
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686559.402,7190422.458,POINT Z (686559.4019264672 7190422.457939411 0),686559.4019264672,7190422.457939411
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686544.527,7190435.828,POINT Z (686544.5274395267 7190435.827667839 0),686544.5274395267,7190435.827667839
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686529.494,7190449.016,POINT Z (686529.4938234887 7190449.016464355 0),686529.4938234887,7190449.016464355
23,Fazenda Canguiri,PFCG,Curso dagua temporário,686514.227,7190461.919,POINT Z (686514.2273372135 7190461.918820026 0),686514.2273372135,7190461.918820026
26,Fazenda Canguiri,PFCG,Curso dagua temporário,687499.361,7190610.203,POINT Z (687499.3609756706 7190610.202529383 0),687499.3609756706,7190610.202529383
26,Fazenda Canguiri,PFCG,Curso dagua temporário,687508.687,7190627.782,POINT Z (687508.6874271329 7190627.7823880715 0),687508.6874271329,7190627.7823880715
