id,local,cod_local,tipo_trech,E,N,geometry,x,y
26,Fazenda Canguiri,PFCG,Curso dagua temporário,687523.003,7190641.702,POINT Z (687523.0025374403 7190641.70221554 0),687523.0025374403,7190641.70221554
26,Fazenda Canguiri,PFCG,Curso dagua temporário,687534.267,7190658.203,POINT Z (687534.266573208 7190658.202963604 0),687534.266573208,7190658.202963604
26,Fazenda Canguiri,PFCG,Curso dagua temporário,687547.579,7190672.482,POINT Z (687547.5787331659 7190672.482002178 0),687547.5787331659,7190672.482002178
26,Fazenda Canguiri,PFCG,Curso dagua temporário,687559.233,7190688.541,POINT Z (687559.2325965256 7190688.540743001 0),687559.2325965256,7190688.540743001
26,Fazenda Canguiri,PFCG,Curso dagua temporário,687567.833,7190706.567,POINT Z (687567.8330370218 7190706.56693328 0),687567.8330370218,7190706.56693328
26,Fazenda Canguiri,PFCG,Curso dagua temporário,687579.95,7190722.458,POINT Z (687579.9501897594 7190722.458146116 0),687579.9501897594,7190722.458146116
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687359.74,7190664.016,POINT Z (687359.74028444 7190664.0156895155 0),687359.74028444,7190664.0156895155
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687379.499,7190661.768,POINT Z (687379.4985886571 7190661.767906086 0),687379.4985886571,7190661.767906086
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687398.998,7190666.176,POINT Z (687398.9982103009 7190666.175727202 0),687398.9982103009,7190666.175727202
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687418.434,7190670.869,POINT Z (687418.4336463375 7190670.86944909 0),687418.4336463375,7190670.86944909
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687436.204,7190679.918,POINT Z (687436.2043047051 7190679.917600318 0),687436.2043047051,7190679.917600318
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687455.902,7190681.77,POINT Z (687455.9024532961 7190681.76983574 0),687455.9024532961,7190681.76983574
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687474.974,7190686.166,POINT Z (687474.9744785973 7190686.166460299 0),687474.9744785973,7190686.166460299
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687494.717,7190683.119,POINT Z (687494.7171183615 7190683.118700874 0),687494.7171183615,7190683.118700874
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687513.827,7190678.2,POINT Z (687513.8274501783 7190678.19990956 0),687513.8274501783,7190678.19990956
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687533.351,7190682.502,POINT Z (687533.351151384 7190682.50214337 0),687533.351151384,7190682.50214337
36,Fazenda Canguiri,PFCG,Curso dagua temporário,687552.967,7190686.403,POINT Z (687552.9670437742 7190686.403010675 0),687552.9670437742,7190686.403010675
37,Fazenda Canguiri,PFCG,Curso dagua temporário,687829.454,7191143.968,POINT Z (687829.4543824984 7191143.967834086 0),687829.4543824984,7191143.967834086
37,Fazenda Canguiri,PFCG,Curso dagua temporário,687828.191,7191124.063,POINT Z (687828.1908742706 7191124.063105546 0),687828.1908742706,7191124.063105546
37,Fazenda Canguiri,PFCG,Curso dagua temporário,687829.224,7191104.184,POINT Z (687829.223714838 7191104.184081414 0),687829.223714838,7191104.184081414
37,Fazenda Canguiri,PFCG,Curso dagua temporário,687829.97,7191084.28,POINT Z (687829.9704743528 7191084.279774454 0),687829.9704743528,7191084.279774454
37,Fazenda Canguiri,PFCG,Curso dagua temporário,687834.499,7191064.827,POINT Z (687834.4985566387 7191064.827381111 0),687834.4985566387,7191064.827381111
37,Fazenda Canguiri,PFCG,Curso dagua temporário,687840.339,7191045.706,POINT Z (687840.3391504296 7191045.7057640655 0),687840.3391504296,7191045.7057640655
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687130.169,7190500.495,POINT Z (687130.1690582172 7190500.495269394 0),687130.1690582172,7190500.495269394
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687124.519,7190481.685,POINT Z (687124.5194009413 7190481.684520467 0),687124.5194009413,7190481.684520467
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687111.856,7190466.331,POINT Z (687111.855636608 7190466.330641433 0),687111.855636608,7190466.330641433
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687110.934,7190447.042,POINT Z (687110.9342695631 7190447.04178309 0),687110.9342695631,7190447.04178309
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687115.593,7190427.715,POINT Z (687115.5925907127 7190427.714687604 0),687115.5925907127,7190427.714687604
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687119.178,7190408.406,POINT Z (687119.1783549833 7190408.406057553 0),687119.1783549833,7190408.406057553
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687116.543,7190388.93,POINT Z (687116.5429748176 7190388.92955512 0),687116.5429748176,7190388.92955512
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687123.014,7190370.351,POINT Z (687123.0144587667 7190370.351448186 0),687123.0144587667,7190370.351448186
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687130.924,7190352.106,POINT Z (687130.923904301 7190352.105611881 0),687130.923904301,7190352.105611881
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687131.697,7190332.447,POINT Z (687131.6971789043 7190332.4474185165 0),687131.6971789043,7190332.4474185165
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687130.237,7190312.785,POINT Z (687130.2372880672 7190312.785059717 0),687130.2372880672,7190312.785059717
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687124.235,7190293.707,POINT Z (687124.2351494624 7190293.707060906 0),687124.2351494624,7190293.707060906
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687118.476,7190274.624,POINT Z (687118.4762191463 7190274.623580671 0),687118.4762191463,7190274.623580671
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687115.02,7190254.925,POINT Z (687115.0197713801 7190254.92469722 0),687115.0197713801,7190254.92469722
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687111.809,7190235.199,POINT Z (687111.8087974928 7190235.198616449 0),687111.8087974928,7190235.198616449
38,Fazenda Canguiri,PFCG,Curso dagua temporário,687112.16,7190215.213,POINT Z (687112.1601553798 7190215.212717942 0),687112.1601553798,7190215.212717942
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687774.383,7190320.693,POINT Z (687774.3834971325 7190320.693262265 0),687774.3834971325,7190320.693262265
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687775.784,7190301.02,POINT Z (687775.783865534 7190301.020444169 0),687775.783865534,7190301.020444169
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687779.265,7190281.583,POINT Z (687779.2647530416 7190281.582880922 0),687779.2647530416,7190281.582880922
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687783.095,7190262.167,POINT Z (687783.0953833912 7190262.166712216 0),687783.0953833912,7190262.166712216
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687784.061,7190242.301,POINT Z (687784.0613808664 7190242.300561105 0),687784.0613808664,7190242.300561105
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687786.113,7190222.869,POINT Z (687786.1128393223 7190222.868932492 0),687786.1128393223,7190222.868932492
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687797.3,7190206.479,POINT Z (687797.3004874995 7190206.479394066 0),687797.3004874995,7190206.479394066
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687807.731,7190189.734,POINT Z (687807.7307772308 7190189.734064525 0),687807.7307772308,7190189.734064525
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687817.068,7190172.234,POINT Z (687817.0681598287 7190172.234091151 0),687817.0681598287,7190172.234091151
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687829.582,7190156.674,POINT Z (687829.5824110869 7190156.673528898 0),687829.5824110869,7190156.673528898
39,Fazenda Canguiri,PFCG,Curso dagua temporário,687842.73,7190141.616,POINT Z (687842.7295338275 7190141.616397845 0),687842.7295338275,7190141.616397845
41,Fazenda Canguiri,PFCG,Curso dagua temporário,687684.597,7189905.136,POINT Z (687684.5966505449 7189905.136 0),687684.5966505449,7189905.136
41,Fazenda Canguiri,PFCG,Curso dagua temporário,687679.367,7189924.354,POINT Z (687679.3671088346 7189924.354487422 0),687679.3671088346,7189924.354487422
41,Fazenda Canguiri,PFCG,Curso dagua temporário,687676.999,7189944.067,POINT Z (687676.9986783983 7189944.067460206 0),687676.9986783983,7189944.067460206
41,Fazenda Canguiri,PFCG,Curso dagua temporário,687678.961,7189963.815,POINT Z (687678.960523172 7189963.814835802 0),687678.960523172,7189963.814835802
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687319.619,7190495.742,POINT Z (687319.6189932073 7190495.742484693 0),687319.6189932073,7190495.742484693
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687310.861,7190477.83,POINT Z (687310.860975693 7190477.830350815 0),687310.860975693,7190477.830350815
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687302.648,7190459.71,POINT Z (687302.6481053733 7190459.709927413 0),687302.6481053733,7190459.709927413
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687292.122,7190443.146,POINT Z (687292.1216863866 7190443.145544292 0),687292.1216863866,7190443.145544292
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687281.575,7190426.242,POINT Z (687281.5752947418 7190426.241791265 0),687281.5752947418,7190426.241791265
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687272.428,7190408.568,POINT Z (687272.4279670602 7190408.567791396 0),687272.4279670602,7190408.567791396
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687262.338,7190391.392,POINT Z (687262.3383108011 7190391.3919404475 0),687262.3383108011,7190391.3919404475
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687255.346,7190372.83,POINT Z (687255.3455755853 7190372.829674373 0),687255.3455755853,7190372.829674373
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687250.721,7190353.836,POINT Z (687250.7205261083 7190353.836052212 0),687250.7205261083,7190353.836052212
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687246.578,7190334.34,POINT Z (687246.5784963256 7190334.339618978 0),687246.5784963256,7190334.339618978
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687242.393,7190314.966,POINT Z (687242.3927924089 7190314.965674272 0),687242.3927924089,7190314.965674272
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687237.262,7190296.562,POINT Z (687237.2619959328 7190296.561876894 0),687237.2619959328,7190296.561876894
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687227.002,7190279.469,POINT Z (687227.0020724438 7190279.468751939 0),687227.0020724438,7190279.468751939
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687213.341,7190264.899,POINT Z (687213.3407962385 7190264.899175514 0),687213.3407962385,7190264.899175514
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687198.885,7190251.078,POINT Z (687198.8851306923 7190251.078163849 0),687198.8851306923,7190251.078163849
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687185.489,7190236.24,POINT Z (687185.488954468 7190236.240338794 0),687185.488954468,7190236.240338794
43,Fazenda Canguiri,PFCG,Curso dagua temporário,687172.913,7190220.689,POINT Z (687172.9131259698 7190220.68898112 0),687172.9131259698,7190220.68898112
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686813.986,7190472.031,POINT Z (686813.9859012181 7190472.031400321 0),686813.9859012181,7190472.031400321
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686812.332,7190452.108,POINT Z (686812.332150622 7190452.107567167 0),686812.332150622,7190452.107567167
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686814.571,7190432.39,POINT Z (686814.5710000194 7190432.389793014 0),686814.5710000194,7190432.389793014
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686822.605,7190414.089,POINT Z (686822.6052960744 7190414.089095865 0),686822.6052960744,7190414.089095865
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686830.204,7190395.589,POINT Z (686830.2036830473 7190395.588703562 0),686830.2036830473,7190395.588703562
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686833.661,7190376.25,POINT Z (686833.6610939039 7190376.249738857 0),686833.6610939039,7190376.249738857
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686840.548,7190357.726,POINT Z (686840.5475456413 7190357.725761365 0),686840.5475456413,7190357.725761365
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686854.748,7190343.696,POINT Z (686854.7481012364 7190343.696195423 0),686854.7481012364,7190343.696195423
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686871.773,7190333.26,POINT Z (686871.7733756579 7190333.259514406 0),686871.7733756579,7190333.259514406
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686890.503,7190326.308,POINT Z (686890.5030697895 7190326.3082904685 0),686890.5030697895,7190326.3082904685
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686909.473,7190319.975,POINT Z (686909.4734023788 7190319.975338213 0),686909.4734023788,7190319.975338213
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686928.422,7190313.576,POINT Z (686928.4220352542 7190313.576173256 0),686928.4220352542,7190313.576173256
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686947.762,7190308.524,POINT Z (686947.7623894882 7190308.524407966 0),686947.7623894882,7190308.524407966
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686967.359,7190304.66,POINT Z (686967.3586935488 7190304.660215621 0),686967.3586935488,7190304.660215621
44,Fazenda Canguiri,PFCG,Curso dagua temporário,686987.329,7190304.857,POINT Z (686987.3290333819 7190304.856922282 0),686987.3290333819,7190304.856922282
44,Fazenda Canguiri,PFCG,Curso dagua temporário,687007.115,7190302.346,POINT Z (687007.1145765696 7190302.346387674 0),687007.1145765696,7190302.346387674
44,Fazenda Canguiri,PFCG,Curso dagua temporário,687026.989,7190300.823,POINT Z (687026.9890883367 7190300.822559648 0),687026.9890883367,7190300.822559648
44,Fazenda Canguiri,PFCG,Curso dagua temporário,687044.464,7190291.655,POINT Z (687044.4638544351 7190291.65536031 0),687044.4638544351,7190291.65536031
44,Fazenda Canguiri,PFCG,Curso dagua temporário,687055.309,7190275.163,POINT Z (687055.3090933625 7190275.163325283 0),687055.3090933625,7190275.163325283
44,Fazenda Canguiri,PFCG,Curso dagua temporário,687065.543,7190258.053,POINT Z (687065.5433368082 7190258.053429317 0),687065.5433368082,7190258.053429317
44,Fazenda Canguiri,PFCG,Curso dagua temporário,687078.769,7190243.051,POINT Z (687078.768809524 7190243.050533881 0),687078.768809524,7190243.050533881
44,Fazenda Canguiri,PFCG,Curso dagua temporário,687091.848,7190227.941,POINT Z (687091.8484453706 7190227.940594044 0),687091.8484453706,7190227.940594044
44,Fazenda Canguiri,PFCG,Curso dagua temporário,687107.284,7190215.272,POINT Z (687107.2837922722 7190215.272351199 0),687107.2837922722,7190215.272351199
44,Fazenda Canguiri,PFCG,Curso dagua temporário,687123.356,7190203.383,POINT Z (687123.3559174164 7190203.382700547 0),687123.3559174164,7190203.382700547
45,Fazenda Canguiri,PFCG,Curso dagua temporário,687168.755,7189965.706,POINT Z (687168.754971908 7189965.706466296 0),687168.754971908,7189965.706466296
45,Fazenda Canguiri,PFCG,Curso dagua temporário,687182.885,7189979.362,POINT Z (687182.8849823251 7189979.3624623045 0),687182.8849823251,7189979.3624623045
45,Fazenda Canguiri,PFCG,Curso dagua temporário,687196.015,7189994.203,POINT Z (687196.0153523603 7189994.203036847 0),687196.0153523603,7189994.203036847
45,Fazenda Canguiri,PFCG,Curso dagua temporário,687207.737,7190010.084,POINT Z (687207.7373222499 7190010.084367895 0),687207.7373222499,7190010.084367895
45,Fazenda Canguiri,PFCG,Curso dagua temporário,687219.168,7190026.309,POINT Z (687219.1676004597 7190026.309259372 0),687219.1676004597,7190026.309259372
45,Fazenda Canguiri,PFCG,Curso dagua temporário,687232.486,7190039.272,POINT Z (687232.4858751904 7190039.272264227 0),687232.4858751904,7190039.272264227
45,Fazenda Canguiri,PFCG,Curso dagua temporário,687250.785,7190047.092,POINT Z (687250.7845074176 7190047.092403282 0),687250.7845074176,7190047.092403282
45,Fazenda Canguiri,PFCG,Curso dagua temporário,687269.72,7190053.277,POINT Z (687269.719749911 7190053.277030098 0),687269.719749911,7190053.277030098
45,Fazenda Canguiri,PFCG,Curso dagua temporário,687288.431,7190057.452,POINT Z (687288.4313878852 7190057.451558948 0),687288.4313878852,7190057.451558948
61,Fazenda Canguiri,PFCG,Curso dagua temporário,687294.274,7190152.128,POINT Z (687294.2737045437 7190152.127719171 0),687294.2737045437,7190152.127719171
61,Fazenda Canguiri,PFCG,Curso dagua temporário,687280.219,7190137.914,POINT Z (687280.2191983463 7190137.913975902 0),687280.2191983463,7190137.913975902
61,Fazenda Canguiri,PFCG,Curso dagua temporário,687266.506,7190123.537,POINT Z (687266.5063553787 7190123.537201187 0),687266.5063553787,7190123.537201187
61,Fazenda Canguiri,PFCG,Curso dagua temporário,687259.983,7190105.214,POINT Z (687259.9832726355 7190105.214156661 0),687259.9832726355,7190105.214156661
