gid,local,area,cod_local,tipo_massa,E,N,geometry,x,y
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687692.365,7190766.705,POINT Z (687692.3652533463 7190766.705439071 0),687692.3652533463,7190766.705439071
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687677.518,7190754.11,POINT Z (687677.5178868793 7190754.109709787 0),687677.5178868793,7190754.109709787
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687659.691,7190745.094,POINT Z (687659.6911264092 7190745.093675633 0),687659.6911264092,7190745.093675633
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687642.494,7190735.01,POINT Z (687642.4940556872 7190735.009633363 0),687642.4940556872,7190735.009633363
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687624.827,7190725.706,POINT Z (687624.8269571126 7190725.706356949 0),687624.8269571126,7190725.706356949
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687605.699,7190725.759,POINT Z (687605.6994788146 7190725.759229996 0),687605.6994788146,7190725.759229996
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687587.368,7190731.659,POINT Z (687587.3677836293 7190731.658543455 0),687587.3677836293,7190731.658543455
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687584.003,7190740.475,POINT Z (687584.0026426502 7190740.475171448 0),687584.0026426502,7190740.475171448
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687579.441,7190758.762,POINT Z (687579.4407967058 7190758.761942497 0),687579.4407967058,7190758.761942497
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687589.179,7190771.509,POINT Z (687589.1792411297 7190771.508856758 0),687589.1792411297,7190771.508856758
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687608.121,7190777.186,POINT Z (687608.1207638811 7190777.186345181 0),687608.1207638811,7190777.186345181
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687622.675,7190790.488,POINT Z (687622.6753215789 7190790.48844295 0),687622.6753215789,7190790.48844295
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687635.904,7190805.248,POINT Z (687635.9035530018 7190805.247920627 0),687635.9035530018,7190805.247920627
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687650.413,7190818.943,POINT Z (687650.413014191 7190818.942758782 0),687650.413014191,7190818.942758782
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687664.622,7190832.992,POINT Z (687664.6219096453 7190832.992297679 0),687664.6219096453,7190832.992297679
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687680.767,7190833.584,POINT Z (687680.7670633531 7190833.584482854 0),687680.7670633531,7190833.584482854
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687690.383,7190816.078,POINT Z (687690.3831915217 7190816.077668838 0),687690.3831915217,7190816.077668838
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687698.986,7190798.025,POINT Z (687698.9855345008 7190798.025097411 0),687698.9855345008,7190798.025097411
3,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687703.968,7190779.628,POINT Z (687703.9682086462 7190779.6278343825 0),687703.9682086462,7190779.6278343825
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687283.684,7190073.729,POINT Z (687283.6838240807 7190073.729071263 0),687283.6838240807,7190073.729071263
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687301.929,7190068.952,POINT Z (687301.9293241529 7190068.952105269 0),687301.9293241529,7190068.952105269
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687321.373,7190071.928,POINT Z (687321.3726530084 7190071.928276083 0),687321.3726530084,7190071.928276083
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687340.157,7190073.592,POINT Z (687340.1574840021 7190073.591934409 0),687340.1574840021,7190073.591934409
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687351.044,7190063.43,POINT Z (687351.0440222837 7190063.4300044915 0),687351.0440222837,7190063.4300044915
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687347.98,7190043.909,POINT Z (687347.979578098 7190043.90888987 0),687347.979578098,7190043.90888987
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687329.53,7190037.804,POINT Z (687329.530497255 7190037.804407733 0),687329.530497255,7190037.804407733
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687316.294,7190051.557,POINT Z (687316.294496471 7190051.556938166 0),687316.294496471,7190051.556938166
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687300.008,7190057.028,POINT Z (687300.0084101434 7190057.027676996 0),687300.0084101434,7190057.027676996
6,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687288.559,7190067.187,POINT Z (687288.559181245 7190067.18716567 0),687288.559181245,7190067.18716567
7,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687167.513,7190183.161,POINT Z (687167.5132065767 7190183.160869545 0),687167.5132065767,7190183.160869545
7,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687156.182,7190166.816,POINT Z (687156.182182982 7190166.815607684 0),687156.182182982,7190166.815607684
7,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687143.731,7190171.852,POINT Z (687143.7313193325 7190171.851917111 0),687143.7313193325,7190171.851917111
7,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687134.373,7190189.287,POINT Z (687134.3731773193 7190189.287134256 0),687134.3731773193,7190189.287134256
7,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687137.547,7190195.892,POINT Z (687137.5468175857 7190195.891525666 0),687137.5468175857,7190195.891525666
7,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687155.614,7190197.518,POINT Z (687155.613785025 7190197.51847676 0),687155.613785025,7190197.51847676
7,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687167.431,7190207.393,POINT Z (687167.4311758886 7190207.392746825 0),687167.4311758886,7190207.392746825
7,Fazenda Canguiri,,PFCG,Represa  /  Açude permanente,687171.848,7190192.791,POINT Z (687171.8478002491 7190192.791365132 0),687171.8478002491,7190192.791365132
27,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687366.268,7190212.246,POINT Z (687366.2677524823 7190212.246467751 0),687366.2677524823,7190212.246467751
27,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687368.67,7190220.948,POINT Z (687368.6700785827 7190220.947924305 0),687368.6700785827,7190220.947924305
27,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687369.07,7190215.031,POINT Z (687369.0695962277 7190215.0307512125 0),687369.0695962277,7190215.0307512125
29,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687368.904,7190206.431,POINT Z (687368.9042022412 7190206.430540096 0),687368.9042022412,7190206.430540096
29,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687383.835,7190212.94,POINT Z (687383.835363387 7190212.940223064 0),687383.835363387,7190212.940223064
29,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687370.316,7190203.735,POINT Z (687370.3164988507 7190203.734602553 0),687370.3164988507,7190203.734602553
30,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687311.201,7190168.943,POINT Z (687311.2010411305 7190168.943059608 0),687311.2010411305,7190168.943059608
30,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687325.12,7190165.911,POINT Z (687325.1200249414 7190165.911322272 0),687325.1200249414,7190165.911322272
30,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687310.562,7190152.259,POINT Z (687310.5619745532 7190152.259026513 0),687310.5619745532,7190152.259026513
30,Fazenda Canguiri,,PFCG,Represa  /  Açude temporário,687303.945,7190162.172,POINT Z (687303.9454143856 7190162.172451139 0),687303.9454143856,7190162.172451139
