gid,LAYER,local,cod_local,tipo_poste,tipo_lampa,potencia,qnt_lampad,vida_util,data_troca,data_insta,nome_poste,E,N,geometry,x,y
1,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687532.254,687532.254,POINT Z (687532.2543545464 7190250.667864214 0),687532.2543545464,7190250.667864214
2,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687509.073,687509.073,POINT Z (687509.0725493518 7190209.501017191 0),687509.0725493518,7190209.501017191
3,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687519.646,687519.646,POINT Z (687519.6457244148 7190228.112268186 0),687519.6457244148,7190228.112268186
4,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687287.293,687287.293,POINT Z (687287.2928013366 7190097.250701925 0),687287.2928013366,7190097.250701925
5,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687329.145,687329.145,POINT Z (687329.1445545113 7190177.214709624 0),687329.1445545113,7190177.214709624
6,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687338.842,687338.842,POINT Z (687338.842128651 7190166.886905267 0),687338.842128651,7190166.886905267
7,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687502.564,687502.564,POINT Z (687502.5639919569 7190292.647835704 0),687502.5639919569,7190292.647835704
8,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687498.442,687498.442,POINT Z (687498.4421373652 7190308.772531194 0),687498.4421373652,7190308.772531194
85,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687333.996,687333.996,POINT Z (687333.9959280228 7190364.685258461 0),687333.9959280228,7190364.685258461
86,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687352.846,687352.846,POINT Z (687352.8457013338 7190382.3218612205 0),687352.8457013338,7190382.3218612205
87,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687397.718,687397.718,POINT Z (687397.718020078 7190421.524141269 0),687397.718020078,7190421.524141269
88,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687637.707,687637.707,POINT Z (687637.7070442125 7190154.493636429 0),687637.7070442125,7190154.493636429
89,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687644.463,687644.463,POINT Z (687644.4632667638 7190120.687075654 0),687644.4632667638,7190120.687075654
101,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687810.713,687810.713,POINT Z (687810.7125578808 7189973.736075178 0),687810.7125578808,7189973.736075178
102,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687745.264,687745.264,POINT Z (687745.26381152 7190045.105432231 0),687745.26381152,7190045.105432231
103,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687709.898,687709.898,POINT Z (687709.898113942 7190087.502138865 0),687709.898113942,7190087.502138865
104,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687670.244,687670.244,POINT Z (687670.2443064475 7190187.809577924 0),687670.2443064475,7190187.809577924
105,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687689.564,687689.564,POINT Z (687689.5637407085 7190207.820783665 0),687689.5637407085,7190207.820783665
106,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687712.874,687712.874,POINT Z (687712.8739291058 7190232.032764313 0),687712.8739291058,7190232.032764313
107,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687733.421,687733.421,POINT Z (687733.4212695697 7190253.560346248 0),687733.4212695697,7190253.560346248
108,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687753.329,687753.329,POINT Z (687753.3288652768 7190274.137663319 0),687753.3288652768,7190274.137663319
109,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687790.554,687790.554,POINT Z (687790.5538785323 7190312.065981791 0),687790.5538785323,7190312.065981791
111,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687744.507,687744.507,POINT Z (687744.5071121559 7190425.986434782 0),687744.5071121559,7190425.986434782
112,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687723.547,687723.547,POINT Z (687723.5470871386 7190407.472710687 0),687723.5470871386,7190407.472710687
113,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687706.157,687706.157,POINT Z (687706.1570891256 7190392.083964015 0),687706.1570891256,7190392.083964015
114,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687673.967,687673.967,POINT Z (687673.9668553908 7190363.508187831 0),687673.9668553908,7190363.508187831
115,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687638.411,687638.411,POINT Z (687638.4114219238 7190332.222710395 0),687638.4114219238,7190332.222710395
116,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687618.565,687618.565,POINT Z (687618.5654387398 7190314.659522104 0),687618.5654387398,7190314.659522104
117,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687598.548,687598.548,POINT Z (687598.5475886244 7190297.005903571 0),687598.5475886244,7190297.005903571
118,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687580.02,687580.02,POINT Z (687580.0196292195 7190280.269214526 0),687580.0196292195,7190280.269214526
119,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687691.261,687691.261,POINT Z (687691.2605054904 7190409.070125653 0),687691.2605054904,7190409.070125653
120,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687568.192,687568.192,POINT Z (687568.1921525835 7190371.6786677 0),687568.1921525835,7190371.6786677
121,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687537.914,687537.914,POINT Z (687537.9141213016 7190342.655681481 0),687537.9141213016,7190342.655681481
122,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687545.974,687545.974,POINT Z (687545.9740193643 7190272.2645192 0),687545.9740193643,7190272.2645192
123,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687579.255,687579.255,POINT Z (687579.2549564929 7190234.876982189 0),687579.2549564929,7190234.876982189
124,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687612.924,687612.924,POINT Z (687612.9243585283 7190197.127008066 0),687612.9243585283,7190197.127008066
125,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687644.668,687644.668,POINT Z (687644.6677123293 7190161.395396763 0),687644.6677123293,7190161.395396763
126,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687677.249,687677.249,POINT Z (687677.2485252825 7190124.464391756 0),687677.2485252825,7190124.464391756
127,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687751.639,687751.639,POINT Z (687751.638773143 7190462.952756465 0),687751.638773143,7190462.952756465
128,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687780.072,687780.072,POINT Z (687780.0716125475 7190485.4714648 0),687780.0716125475,7190485.4714648
129,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687808.981,687808.981,POINT Z (687808.980855036 7190483.785307032 0),687808.980855036,7190483.785307032
148,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687380.723,687380.723,POINT Z (687380.7225465679 7190458.761115994 0),687380.7225465679,7190458.761115994
149,Poste,Fazenda Canguiri,PFCG,,,,,,,,,686902.831,686902.831,POINT Z (686902.8314657527 7190580.135940301 0),686902.8314657527,7190580.135940301
150,Poste,Fazenda Canguiri,PFCG,,,,,,,,,686954.696,686954.696,POINT Z (686954.6962240159 7190605.753802114 0),686954.6962240159,7190605.753802114
151,Poste,Fazenda Canguiri,PFCG,,,,,,,,,686879.361,686879.361,POINT Z (686879.3613144737 7190559.705792975 0),686879.3613144737,7190559.705792975
152,Poste,Fazenda Canguiri,PFCG,,,,,,,,,686854.017,686854.017,POINT Z (686854.0172506114 7190538.485302961 0),686854.0172506114,7190538.485302961
153,Poste,Fazenda Canguiri,PFCG,,,,,,,,,686844.204,686844.204,POINT Z (686844.2043283214 7190477.027861555 0),686844.2043283214,7190477.027861555
154,Poste,Fazenda Canguiri,PFCG,,,,,,,,,686834.156,686834.156,POINT Z (686834.1556144733 7190521.014012341 0),686834.1556144733,7190521.014012341
169,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687732.513,687732.513,POINT Z (687732.5134290376 7190763.788247837 0),687732.5134290376,7190763.788247837
170,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687479.773,687479.773,POINT Z (687479.7728089994 7190346.987199499 0),687479.7728089994,7190346.987199499
171,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687446.687,687446.687,POINT Z (687446.6874745325 7190384.1141262315 0),687446.6874745325,7190384.1141262315
172,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687413.621,687413.621,POINT Z (687413.6213004668 7190421.623544942 0),687413.6213004668,7190421.623544942
173,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687347.438,687347.438,POINT Z (687347.4377885519 7190496.635040715 0),687347.4377885519,7190496.635040715
174,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687314.586,687314.586,POINT Z (687314.5861306052 7190533.549023809 0),687314.5861306052,7190533.549023809
175,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687281.318,687281.318,POINT Z (687281.3184398793 7190571.310359971 0),687281.3184398793,7190571.310359971
176,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687248.309,687248.309,POINT Z (687248.3087828527 7190608.234324897 0),687248.3087828527,7190608.234324897
177,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687215.766,687215.766,POINT Z (687215.7659237023 7190645.600757513 0),687215.7659237023,7190645.600757513
178,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687182.688,687182.688,POINT Z (687182.6884381116 7190682.95184151 0),687182.6884381116,7190682.95184151
179,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687149.613,687149.613,POINT Z (687149.6130693674 7190720.21335573 0),687149.6130693674,7190720.21335573
180,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687116.164,687116.164,POINT Z (687116.164203479 7190757.539976223 0),687116.164203479,7190757.539976223
181,Poste,Fazenda Canguiri,PFCG,,,,,,,,,687105.632,687105.632,POINT Z (687105.6319992957 7190770.180764721 0),687105.6319992957,7190770.180764721
282,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687839.658,687839.658,POINT Z (687839.6576172392 7190822.781792075 0),687839.6576172392,7190822.781792075
283,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687826.86,687826.86,POINT Z (687826.8599517402 7190783.38679024 0),687826.8599517402,7190783.38679024
284,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687782.871,687782.871,POINT Z (687782.8707815699 7190767.05355589 0),687782.8707815699,7190767.05355589
285,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687741.341,687741.341,POINT Z (687741.3407623027 7190751.471413198 0),687741.3407623027,7190751.471413198
302,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,686927.698,686927.698,POINT Z (686927.6976818586 7190601.971044665 0),686927.6976818586,7190601.971044665
303,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,686953.403,686953.403,POINT Z (686953.4033626968 7190624.640249941 0),686953.4033626968,7190624.640249941
304,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,686976.356,686976.356,POINT Z (686976.3560423942 7190644.745007185 0),686976.3560423942,7190644.745007185
305,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687030.907,687030.907,POINT Z (687030.9066691075 7190681.669013684 0),687030.9066691075,7190681.669013684
306,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687004.83,687004.83,POINT Z (687004.8302090188 7190657.3105534585 0),687004.8302090188,7190657.3105534585
307,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687512.962,687512.962,POINT Z (687512.9621663786 7190309.578670397 0),687512.9621663786,7190309.578670397
308,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687599.359,687599.359,POINT Z (687599.359122492 7190401.25304428 0),687599.359122492,7190401.25304428
309,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687061.419,687061.419,POINT Z (687061.4186307736 7190707.352046324 0),687061.4186307736,7190707.352046324
310,Poste de Luz,Fazenda Canguiri,PFCG,,,,,,,,,687089.725,687089.725,POINT Z (687089.7252418657 7190733.104321752 0),687089.7252418657,7190733.104321752
